   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | uname: uname_result(system='Linux', node='MiWiFi-R4CM-srv', release='5.11.22-100.fc32.x86_64', version='#1 SMP Wed May 19 18:58:25 UTC 2021', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.10 (default, May  4 2021, 00:00:00)
   0.0 TEL | [GCC 10.2.1 20201125 (Red Hat 10.2.1-9)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.03 secs.
   0.0 TEL | [2] Capturing: kubectl --context reddwarf-kubernetes version --short
   0.1 TEL | [2] captured in 0.08 secs.
   0.1 TEL | [3] Capturing: kubectl --context reddwarf-kubernetes config view -o json
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl --context reddwarf-kubernetes api-versions
   0.3 TEL | [4] captured in 0.15 secs.
   0.3 TEL | Command: kubectl 1.18.5
   0.3 TEL | Context: reddwarf-kubernetes, namespace: default, version: 1.21.2
   0.3 >>> | Warning: kubectl 1.18.5 may not work correctly with cluster version 1.21.2 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.3 >>> | 
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.3s
   0.3 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.3 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.3 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.3 >>> | 
   0.3 TEL | Found ssh -> /usr/bin/ssh
   0.3 TEL | [5] Capturing: ssh -V
   0.3 TEL | [5] captured in 0.02 secs.
   0.3 TEL | Found bash -> /usr/bin/bash
   0.3 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.3 TEL | Found conntrack -> /usr/sbin/conntrack
   0.3 TEL | Found iptables -> /usr/sbin/iptables
   0.3 TEL | Found sudo -> /usr/bin/sudo
   0.3 TEL | [6] Running: sudo -n echo -n
   0.4   6 | sudo: a password is required
   0.4 TEL | [6] exit 1 in 0.03 secs.
   0.4 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.4 >>> | Invoking sudo. Please enter your sudo password.
   0.4 TEL | [7] Running: sudo echo -n
   3.0 TEL | [7] ran in 2.64 secs.
   3.0 TEL | [8] Capturing: sudo iptables --list --numeric
   3.0 TEL | [8] captured in 0.03 secs.
   3.0 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   3.0 TEL | Found sshfs -> /usr/bin/sshfs
   3.0 TEL | Found fusermount -> /usr/bin/fusermount
   3.0 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   3.0 TEL | [9] Running: kubectl --context reddwarf-kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   4.0 TEL | [9] ran in 0.98 secs.
   6.2 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   6.2 >>> | Starting network proxy to cluster using new Pod telepresence-1641196382-47003-147328
   6.2 TEL | [10] Running: kubectl --context reddwarf-kubernetes --namespace default create -f -
   6.4  10 | pod/telepresence-1641196382-47003-147328 created
   6.4 TEL | [10] ran in 0.21 secs.
   6.4 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   6.4 TEL | [11] Running: kubectl --context reddwarf-kubernetes --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1641196382-47003-147328
   7.6  11 | pod/telepresence-1641196382-47003-147328 condition met
   7.6 TEL | [11] ran in 1.21 secs.
   7.6 TEL | [12] Capturing: kubectl --context reddwarf-kubernetes --namespace default get pod telepresence-1641196382-47003-147328 -o json
   8.7 TEL | [12] captured in 1.11 secs.
   8.7 TEL | END SPAN remote.py:109(wait_for_pod)    2.3s
   8.7 TEL | BEGIN SPAN connect.py:37(connect)
   8.7 TEL | [13] Launching kubectl logs: kubectl --context reddwarf-kubernetes --namespace default logs -f telepresence-1641196382-47003-147328 --container telepresence --tail=10
   8.7 TEL | [14] Launching kubectl port-forward: kubectl --context reddwarf-kubernetes --namespace default port-forward telepresence-1641196382-47003-147328 45303:8022
   8.7 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
   8.7 TEL | [15] exit 255 in 0.00 secs.
   8.8  13 | 2022-01-03T07:53:10+0000 [-] Loading ./forwarder.py...
   8.8  13 | 2022-01-03T07:53:10+0000 [-] /etc/resolv.conf changed, reparsing
   8.8  13 | 2022-01-03T07:53:10+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   8.8  13 | 2022-01-03T07:53:10+0000 [-] SOCKSv5Factory starting on 9050
   8.8  13 | 2022-01-03T07:53:10+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f64dd5acb00>
   8.8  13 | 2022-01-03T07:53:10+0000 [-] DNSDatagramProtocol starting on 9053
   8.8  13 | 2022-01-03T07:53:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f64dd5acda0>
   8.8  13 | 2022-01-03T07:53:10+0000 [-] Loaded.
   8.8  13 | 2022-01-03T07:53:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   8.8  13 | 2022-01-03T07:53:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   9.0 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
   9.0 TEL | [16] exit 255 in 0.02 secs.
   9.3 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
   9.3 TEL | [17] exit 255 in 0.02 secs.
   9.5 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
   9.5 TEL | [18] exit 255 in 0.01 secs.
   9.8 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
   9.8 TEL | [19] exit 255 in 0.01 secs.
   9.9  14 | Forwarding from 127.0.0.1:45303 -> 8022
   9.9  14 | Forwarding from [::1]:45303 -> 8022
  10.1 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 /bin/true
  10.1  14 | Handling connection for 45303
  10.4 TEL | [20] ran in 0.32 secs.
  10.4 >>> | 
  10.4 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  10.4 >>> | 
  10.4 TEL | Launching Web server for proxy poll
  10.4 TEL | [21] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45303 telepresence@127.0.0.1 -L127.0.0.1:45241:127.0.0.1:9050 -R9055:127.0.0.1:37171
  10.4 TEL | END SPAN connect.py:37(connect)    1.7s
  10.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  10.4 TEL | [22] Capturing: kubectl --context reddwarf-kubernetes --namespace default exec telepresence-1641196382-47003-147328 --container telepresence -- python3 podinfo.py
  10.4  14 | Handling connection for 45303
  11.4 TEL | [22] captured in 0.99 secs.
  11.4 TEL | END SPAN remote_env.py:29(get_remote_env)    1.0s
  11.4 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.4 TEL | [23] Running: sshfs -p 45303 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-vawhu8od/fs
  11.4  14 | Handling connection for 45303
  11.8 TEL | [23] ran in 0.44 secs.
  11.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.4s
  11.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  11.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  11.8 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  11.8 TEL | [24] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:45303 --to-ns 127.0.0.1:9053 10.64.0.0/10 10.96.0.0/12 172.29.217.0/24
  11.8 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  11.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.8 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  11.9 TEL | [25] exit 1 in 0.12 secs.
  11.9 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.1 TEL | [26] exit 1 in 0.17 secs.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  12.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  12.3  24 | Starting sshuttle proxy.
  12.3 TEL | [27] exit 1 in 0.12 secs.
  12.3 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.6 TEL | [28] exit 1 in 0.32 secs.
  12.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.7 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.8 TEL | [29] exit 1 in 0.07 secs.
  12.8 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  13.1  24 | firewall manager: Starting firewall with Python version 3.8.10
  13.1  24 | firewall manager: ready method name nat.
